0.6,-0.06,0.86,3.71,4.13,80.21
2.13,-0.36,-0.27,-1.32,5.65,85.94
0.16,-0.06,-0.91,5.34,-0.93,-46.41
0.73,-2.45,-0.47,0.03,-2.27,-125.48
0.11,-0.5,-0.21,5.49,-1.67,-34.38
0.59,-2.4,0.2,1.11,-2.83,-92.25
0.56,-2.56,-0.97,-1.11,-1.1,-170.17
1.16,-3.02,-0.9,-1.63,-0.83,-158.14
3.11,-0.62,1.37,-5.09,-0.04,221.16
1.89,-3.1,-1.47,-1.71,-0.86,-153.55
3.11,-0.6,1.38,-5.08,-0.12,222.88
0.16,-0.66,-0.81,4.25,-2.57,-75.06
0.96,-2.51,-0.58,0.13,-2.06,-122.04
2.01,-1.25,1.14,-0.05,5.08,108.86
1.98,-0.96,0.99,-0.6,5.35,115.16
0.56,-2.39,0.58,1.81,-2.77,-71.62
3.08,-0.14,-0.77,-5.08,2.18,124.33
0.79,-1.94,-0.3,2.47,-2.39,-83.08
0.85,-1.89,1.44,4.17,0.56,22.92
1.28,-0.71,1.07,2.12,4.99,93.97
2.29,-2.47,1.13,1.81,2.77,54.43
0.32,-2.22,-0.23,0.19,-2.96,-122.04
2.82,-1.82,-0.61,1.03,3.08,22.35
0.86,-1.88,-0.37,2.71,-2.16,-79.64
3.07,-3.08,-0.75,1.45,-1.25,-43.54
0.56,-0.86,-0.02,5.5,-0.16,-18.33
2.82,-1.0,0.08,-3.04,4.46,108.86
1.73,-0.64,-1.09,2.61,3.75,-0.0
0.6,-2.2,-0.73,0.22,-2.32,-133.5
2.15,-1.36,0.25,1.33,4.82,59.59
2.77,-2.66,0.37,1.9,1.87,27.5
2.91,-0.2,-1.07,-3.9,3.29,93.97
0.92,-2.12,1.53,3.83,0.38,18.91
1.29,-0.77,1.02,2.35,4.91,88.24
0.01,-1.89,-0.4,0.09,-3.4,-130.63
2.4,-2.61,0.47,2.41,1.45,14.9
2.33,-0.7,-1.16,0.29,4.35,26.93
0.48,-1.9,-0.28,1.82,-3.04,-97.4
3.09,-0.07,-0.38,-5.74,1.31,151.26
1.66,-2.16,-1.09,1.54,-0.97,-91.1
0.06,-1.91,-0.76,-0.28,-2.82,-149.54
0.35,-2.64,-0.1,-0.9,-2.18,-136.94
1.7,-2.17,0.28,3.49,0.7,-10.89
2.38,-1.89,0.32,1.7,3.77,46.41
0.56,-2.05,0.16,2.33,-2.87,-76.2
2.72,-1.74,1.45,-2.23,3.79,139.23
2.46,-2.14,-1.27,1.51,0.26,-54.43
0.49,-1.93,-0.57,1.18,-2.85,-115.16
0.94,-0.08,-0.34,4.22,4.12,29.79
1.28,-2.22,0.08,3.06,-1.21,-49.27
0.31,-1.38,-1.11,1.72,-2.78,-124.9
0.13,-2.68,-1.03,-1.49,-0.01,-205.12
0.19,-0.85,-1.35,2.69,-2.66,-115.16
0.67,-0.33,-1.2,4.76,0.39,-49.27
2.82,-0.26,-0.09,-5.13,2.98,141.52
0.37,-3.12,0.88,-0.57,-1.95,-107.14
2.4,-2.21,1.47,0.31,3.72,95.11
0.28,-1.12,0.84,5.26,-0.94,0.0
1.12,-3.03,-1.45,-1.75,0.35,-192.51
0.95,-0.8,-0.87,4.64,0.61,-41.25
0.0,-0.44,-0.65,4.73,-2.63,-62.45
1.67,-2.54,-0.64,1.21,-1.53,-86.52
0.6,-1.42,-1.03,2.46,-2.26,-106.0
2.31,-1.79,-0.44,2.38,2.63,4.58
0.03,-1.07,0.06,4.13,-3.33,-56.15
0.94,-1.83,1.52,4.05,1.24,36.1
2.88,-0.4,-0.09,-4.97,3.11,136.94
1.57,-1.37,0.82,3.01,4.1,58.44
2.44,-1.47,0.24,0.31,4.81,69.33
0.5,-2.79,0.99,0.97,-2.47,-74.48
0.21,-1.46,-1.55,0.7,-2.15,-160.43
0.7,-0.04,1.22,2.5,4.42,107.72
0.74,-1.4,-0.7,3.48,-1.83,-77.92
1.93,-3.03,0.5,1.85,-1.04,-34.38
1.21,-2.52,0.2,2.11,-1.85,-63.6
0.77,-1.36,0.3,5.01,-0.29,-16.62
0.6,-1.45,-0.24,3.9,-2.15,-62.45
1.89,-1.03,0.88,0.34,5.39,99.69
1.93,-0.04,-0.79,-0.42,5.55,63.03
2.86,-1.0,0.31,-3.62,4.12,124.33
1.37,-2.23,-0.15,2.77,-1.25,-57.87
1.7,-1.71,-1.36,2.14,0.0,-78.5
2.03,-1.4,-0.89,2.66,2.46,-14.9
2.94,-0.29,0.32,-5.69,1.69,170.17
1.64,-1.77,-0.63,3.29,0.36,-43.54
2.92,-0.63,-0.4,-3.9,3.84,108.29
2.65,-2.15,0.19,1.53,3.18,39.53
1.08,-1.04,-1.09,3.94,0.11,-60.16
0.27,-3.02,-1.47,-0.87,1.53,-241.79
2.77,-2.56,0.71,1.3,2.73,52.71
1.11,-0.68,0.33,4.16,4.0,43.54
0.13,-1.47,1.38,4.44,-1.61,2.29
2.4,-1.37,-0.08,0.72,4.69,54.43
1.28,-1.05,-0.26,4.52,2.31,-1.72
0.01,-1.07,0.98,4.97,-1.88,-4.58
2.51,-1.74,1.12,-0.81,4.47,108.29
0.38,-2.46,-1.42,-0.99,-0.3,-200.54
0.04,-0.12,-0.65,5.48,-1.41,-41.83
0.21,-2.0,0.19,1.46,-3.53,-91.67
1.91,-3.06,-1.29,-1.38,-1.23,-139.8
2.28,-2.13,1.06,1.38,3.69,69.33
2.05,-0.05,0.42,-3.26,4.91,138.66
2.0,-3.12,0.26,1.34,-1.5,-49.27
2.86,-1.33,1.0,-3.48,3.7,144.96
2.51,-1.65,-0.58,1.61,3.25,16.04
1.31,-2.96,-0.68,-1.02,-1.51,-133.5
2.11,-3.03,-0.92,-0.35,-1.8,-105.42
1.44,-1.4,-1.18,3.09,0.25,-65.32
1.36,-1.44,-0.26,4.3,1.13,-19.48
0.99,-1.86,-1.12,1.57,-1.68,-114.02
0.04,-0.86,0.24,5.04,-2.48,-33.23
1.0,-0.39,1.06,2.52,4.82,95.68
3.03,-2.7,0.44,1.34,2.26,44.12
2.72,-2.52,0.57,1.57,2.61,44.12
0.71,-0.67,0.77,4.89,2.83,46.41
1.53,-0.88,1.54,0.51,4.84,125.48
0.47,-2.19,1.23,3.25,-2.01,-28.07
1.28,-2.64,-0.55,0.33,-1.93,-109.43
0.16,-0.09,-0.56,5.73,-0.48,-28.07
0.45,-3.09,0.97,-0.15,-2.08,-95.68
1.65,-2.16,-1.38,0.96,-0.88,-108.29
1.23,-1.85,0.16,4.09,-0.16,-26.36
1.8,-0.56,0.87,-0.83,5.56,120.89
0.99,-0.07,0.52,2.57,5.25,82.51
0.5,-2.57,-1.12,-1.2,-0.7,-182.77
0.67,-0.53,0.69,4.9,3.0,47.56
0.58,-2.57,0.95,1.87,-2.46,-59.59
0.8,-0.39,0.01,5.05,3.05,24.06
2.67,-2.78,0.58,1.99,1.59,26.93
2.66,-2.5,0.74,1.45,2.81,51.57
1.58,-1.05,0.39,2.92,4.6,52.71
0.68,-2.74,0.53,0.7,-2.51,-87.66
0.59,-3.02,-1.15,-1.66,0.66,-205.12
0.49,-0.07,0.08,5.35,2.72,28.65
2.95,-0.99,1.31,-4.71,1.98,187.36
2.46,-2.64,0.25,2.41,1.04,4.01
0.58,-1.32,-0.78,3.25,-2.25,-87.09
2.48,-2.81,-1.08,0.63,-1.39,-80.79
1.86,-2.56,-1.49,-0.2,-1.0,-125.48
0.16,-0.29,-0.52,5.55,-1.15,-37.24
0.39,-0.33,0.41,5.63,1.79,26.93
1.28,-2.16,0.24,3.45,-0.82,-36.67
2.66,-2.99,-0.8,0.97,-1.53,-64.74
0.5,-2.13,-0.62,0.38,-2.59,-128.92
